-1.15,-0.14,0.01,23.87,-97.2,48.81,-0.98,0.1,0.43,7.41,108.11,-63.81,2
-1.09,0.03,0.18,43.87,-104.88,61.55,-1.12,0.06,0.24,12.04,113.78,-75.7,2
-1.11,0.22,0.52,52.9,-88.45,54.45,-1.05,0.04,0.15,-3.69,100.49,-78.48,2
-0.85,0.66,2.14,37.35,15.37,29.51,-0.72,-0.15,-0.45,3.84,49.88,-65.85,2
0.37,0.48,1.58,34.63,38.63,-3.41,-1.1,-0.41,-0.09,15.49,-109.02,-14.51,2
-0.97,0.88,0.21,30.24,74.15,-25.34,-0.88,0.11,0.43,57.87,-153.54,37.04,2
-1.2,0.15,-0.78,-77.84,72.62,-17.96,-0.69,0.25,0.65,-15.64,-101.25,61.98,2
-1.3,-0.19,-0.71,-46.37,19.73,-16.65,-0.79,0.15,0.51,-6.49,-14.33,28.87,2
-1.13,-0.24,-0.07,-0.61,-17.93,-9.18,-0.95,0.11,0.35,-26.04,29.91,14.15,2
-0.83,0.16,0.38,22.77,-16.16,-10.18,-1.02,-0.05,0.23,-8.41,22.16,-0.4,2
-0.83,0.33,0.48,1.77,8.87,-5.7,-1.02,0.01,0.28,-17.07,-11.52,12.65,2
-0.97,0.19,0.23,-30.73,28.66,3.78,-1.03,0.06,0.34,-17.38,-28.11,12.84,2
-1.11,-0.06,-0.06,-31.28,27.29,11.4,-0.99,0.13,0.41,-15.49,-26.37,5.61,2
-1.16,-0.08,-0.11,-10.34,10.64,15.43,-0.96,0.14,0.43,-11.95,-10.91,-7.68,2
-1.05,0.11,0.03,4.12,-1.25,14.91,-0.94,0.11,0.37,-12.01,4.21,-12.87,2
-0.94,0.25,0.2,4.15,-2.56,10.91,-0.98,0.06,0.28,-10.73,3.66,-9.02,2
-0.91,0.24,0.28,-3.96,4.54,6.1,-0.99,0.05,0.27,-9.36,-4.82,-0.95,2
-0.96,0.13,0.21,-6.52,8.35,2.77,-0.96,0.06,0.27,-3.96,-8.69,-0.37,2
-0.99,0.11,0.1,-3.84,6.92,1.8,-0.93,0.09,0.31,-0.76,-5.4,-2.87,2
-0.98,0.15,0.09,-2.8,2.9,0.58,-0.92,0.1,0.34,-3.81,3.93,-3.51,2
-0.96,0.16,0.18,-0.3,3.41,-2.9,-0.92,0.09,0.32,-6.8,10.06,-1.74,2
-0.91,0.1,0.3,14.21,8.6,-8.05,-0.93,0.08,0.25,-7.53,2.41,0.76,2
-0.86,0.11,0.35,32.44,20.12,-15.3,-0.95,0.1,0.23,1.25,-17.2,-1.74,2
-0.82,0.17,0.29,40.15,34.88,-23.48,-0.94,0.04,0.28,6.1,-39.24,7.38,2
-0.86,0.23,0.16,47.59,40.46,-30.37,-0.91,0.07,0.32,5.61,-54.85,15.7,2
-0.92,0.27,0.02,44.7,45.64,-38.66,-0.9,0.1,0.39,-3.05,-56.86,27.07,2
-0.97,0.21,-0.03,37.04,47.96,-46.07,-0.99,0.05,0.43,-8.48,-57.07,37.68,2
-1.02,0.03,-0.06,35.24,44.24,-47.04,-0.98,0.04,0.41,-12.56,-54.73,44.12,2
-1.09,-0.1,-0.06,37.62,36.62,-41.71,-0.94,0.1,0.48,-1.95,-51.59,33.99,2
-1.11,-0.01,-0.2,18.2,29.85,-35.46,-0.86,0.16,0.49,5.79,-32.29,19.76,2
-1.12,0.02,-0.22,-9.02,20.85,-26.95,-0.87,0.18,0.53,3.35,-15.73,14.45,2
-1.04,0.16,-0.21,-30.85,16.77,-20.88,-0.88,0.06,0.49,10.15,-31.16,18.84,2
-0.92,0.15,-0.12,-36.86,12.9,-13.11,-0.73,0.1,0.49,-5.73,-6.86,33.54,2
-0.85,0.03,-0.17,-67.84,12.44,-2.29,-0.81,0.12,0.43,-7.62,-10.24,30.21,2
-0.9,-0.24,-0.2,-66.37,4.27,10.85,-0.68,0.23,0.5,-13.96,11.77,11.31,2
-0.95,-0.19,-0.28,-66.46,-7.59,23.48,-0.69,0.23,0.6,-12.93,24.57,-11.16,2
-0.99,0.02,-0.32,-63.2,-19.05,31.07,-0.78,0.16,0.58,-10.34,39.54,-23.87,2
-1.11,0.13,-0.36,-75.34,-32.68,35.55,-0.85,0.14,0.6,-13.84,57.23,-25.21,2
-1.16,-0.11,-0.31,-59.54,-51.83,40.34,-0.88,0.1,0.56,-19.85,74.73,-29.57,2
-1.15,-0.11,-0.19,-28.66,-71.77,45.73,-0.92,0.06,0.52,-4.27,89.45,-46.65,2
-1.18,-0.1,-0.07,-9.79,-86.65,54.09,-0.98,0.09,0.42,-6.43,114.27,-64.3,2
-1.12,-0.08,0.19,22.87,-92.29,64.09,-1.04,0.01,0.23,-2.23,114.42,-77.99,2
-0.98,0.19,0.57,53.84,-76.89,55.46,-1.07,0.02,0.07,0.06,94.76,-83.14,2
-0.64,0.68,2.02,20.0,23.81,31.98,-0.82,-0.06,-0.34,-6.37,33.23,-69.02,2
-0.05,0.29,1.69,54.36,56.16,-2.35,-0.99,-0.27,-0.18,-7.32,-81.34,-27.41,2
-0.81,0.72,0.72,105.85,96.16,-43.17,-1.1,-0.2,0.07,87.41,-175.79,32.59,2
-0.75,0.38,0.14,51.74,117.71,-52.44,-0.95,0.18,0.35,44.63,-177.99,64.91,2
-0.97,-0.11,-0.06,66.92,106.52,-60.43,-0.92,0.17,0.3,0.7,-147.07,61.98,2
-1.16,-0.21,-0.11,107.56,89.88,-62.26,-1.05,0.12,0.37,39.02,-122.2,34.94,2
-1.2,0.07,-0.14,121.95,82.32,-73.17,-1.05,0.08,0.52,58.93,-99.82,22.59,2
-1.14,0.27,-0.05,80.73,79.39,-69.15,-1.07,0.15,0.56,30.21,-91.77,33.51,2
-1.09,0.32,0.0,22.77,87.56,-65.88,-1.07,0.12,0.53,-0.88,-75.0,49.09,2
-1.04,0.29,-0.04,-3.26,90.91,-62.5,-1.01,0.03,0.43,-6.1,-59.54,50.49,2
-0.89,0.32,0.11,-26.86,106.95,-66.77,-0.91,-0.07,0.4,3.81,-53.78,50.55,2
-0.83,0.28,0.16,-41.19,121.62,-65.76,-1.01,-0.09,0.43,-8.26,-72.2,64.88,2
-0.73,0.19,-0.03,-44.94,135.73,-66.59,-0.93,-0.13,0.37,25.03,-108.66,61.49,2
-0.71,0.1,-0.26,-31.34,135.24,-67.26,-0.7,-0.28,0.36,18.45,-111.34,72.04,2
-0.76,-0.02,-0.44,16.34,126.55,-74.42,-0.57,0.02,0.82,93.54,-103.29,71.04,2
-0.73,0.06,-0.58,32.38,122.77,-87.56,-0.63,0.49,0.89,95.0,-111.8,74.6,2
-0.72,-0.33,-1.26,-45.34,114.3,-71.07,-0.22,0.56,0.9,24.82,-87.1,80.67,2
-0.72,-0.57,-1.37,-45.76,81.95,-54.45,-0.02,0.56,1.06,-27.93,-56.71,68.96,2
-0.71,-0.52,-1.27,-7.84,44.48,-51.37,-0.07,0.3,1.0,-15.76,-36.77,55.27,2
-0.74,-0.49,-1.06,20.09,14.66,-44.88,-0.21,0.34,0.93,25.18,-16.68,34.21,2
-0.82,-0.41,-0.96,24.42,-5.98,-31.55,-0.34,0.5,0.85,10.34,0.34,20.98,2
-0.88,-0.39,-0.87,6.52,-19.91,-16.1,-0.45,0.47,0.91,-17.99,17.47,16.59,2
-0.94,-0.36,-0.74,-5.88,-27.62,-6.31,-0.54,0.37,0.88,-17.9,24.3,6.77,2
-0.92,-0.29,-0.58,-11.43,-31.04,0.34,-0.62,0.33,0.8,-10.7,25.27,-0.09,2
-0.93,-0.28,-0.56,-14.85,-34.57,7.23,-0.63,0.36,0.73,-17.01,29.66,-4.15,2
-0.95,-0.29,-0.55,-11.43,-40.09,12.77,-0.63,0.37,0.76,-18.45,37.2,-9.12,2
-0.93,-0.28,-0.6,-23.23,-44.05,20.0,-0.62,0.38,0.79,-15.61,43.63,-11.89,2
-0.9,-0.27,-0.55,-29.7,-47.2,23.93,-0.6,0.37,0.75,-15.21,47.26,-16.83,2
-0.87,-0.27,-0.53,-30.03,-52.77,26.95,-0.59,0.33,0.69,-14.3,48.08,-17.53,2
-0.9,-0.28,-0.63,-32.74,-61.52,32.71,-0.55,0.37,0.75,-7.23,57.71,-22.59,2
-0.88,-0.25,-0.61,-32.65,-70.67,35.79,-0.56,0.37,0.77,-12.77,68.17,-31.13,2
-0.88,-0.24,-0.59,-29.54,-80.73,39.63,-0.59,0.3,0.73,-17.38,72.26,-29.3,2
-0.87,-0.25,-0.62,-34.63,-90.3,46.22,-0.59,0.29,0.74,-11.8,80.61,-35.52,2
-0.87,-0.23,-0.51,-34.63,-100.0,51.8,-0.65,0.29,0.7,-11.16,83.32,-43.63,2
-0.84,-0.16,-0.42,-40.03,-106.62,58.78,-0.66,0.32,0.65,-13.63,89.97,-48.2,2
-0.83,-0.06,-0.38,-58.75,-105.95,64.63,-0.74,0.22,0.63,-30.21,93.72,-50.58,2
-0.86,-0.12,-0.24,-54.12,-110.52,66.8,-0.77,0.22,0.57,-33.23,87.59,-55.06,2
-0.96,-0.13,-0.24,-49.36,-117.23,71.65,-0.85,0.08,0.52,-11.92,95.79,-67.23,2
-0.96,-0.02,-0.2,-36.04,-122.29,73.72,-0.84,0.15,0.54,1.01,98.9,-75.3,2
-0.96,0.11,-0.05,-29.76,-127.68,77.1,-0.93,0.15,0.48,-3.6,107.93,-81.65,2
-1.02,0.02,-0.02,-41.95,-131.62,82.35,-0.93,0.09,0.41,3.14,108.11,-82.56,2
-1.02,-0.12,0.11,-15.82,-141.37,86.52,-1.07,-0.06,0.31,12.71,132.8,-105.52,2
-1.03,0.07,0.36,11.37,-138.17,89.3,-1.14,-0.01,0.2,15.03,144.27,-115.34,2
-0.89,0.29,0.61,44.45,-122.84,76.04,-1.19,-0.12,0.0,16.49,130.85,-110.3,2
-0.74,0.59,0.94,61.04,-68.78,38.57,-1.05,-0.05,-0.01,8.26,78.69,-83.81,2
1.16,0.69,1.67,11.68,4.45,1.95,-0.48,-0.12,-0.27,-2.1,-24.3,-66.19,2
-0.87,1.01,1.18,106.19,90.64,-34.76,-1.26,-0.44,0.01,59.12,-148.14,4.63,2
-0.67,1.11,0.33,61.74,124.73,-78.84,-1.02,-0.13,0.31,56.49,-187.93,73.66,2
-0.86,0.38,-0.35,-6.68,130.49,-82.32,-0.8,0.16,0.42,-5.67,-158.84,109.42,2
-1.11,0.14,-0.66,-47.8,104.48,-77.16,-0.79,0.15,0.58,-16.65,-112.23,109.42,2
-1.3,-0.21,-0.79,-83.69,73.41,-65.12,-0.81,0.18,0.65,-12.56,-59.12,88.26,2
-1.43,-0.52,-0.84,-67.23,30.49,-41.62,-0.89,0.22,0.65,-3.51,-31.16,58.78,2
-1.39,-0.35,-0.44,-13.93,-3.93,-25.06,-0.86,0.17,0.78,2.74,-8.41,30.52,2
-1.04,0.02,-0.05,7.74,-18.96,-18.69,-0.97,0.17,0.41,11.59,3.29,16.68,2
-0.85,0.11,0.02,-12.1,-18.35,-7.53,-0.79,0.14,0.43,-1.71,25.3,11.59,2
-0.96,-0.03,-0.23,-39.73,-24.42,5.12,-0.76,0.17,0.58,-10.95,37.29,0.12,2
-1.12,-0.16,-0.56,-38.63,-45.79,20.34,-0.77,0.14,0.61,8.38,60.09,-19.3,2
-1.18,-0.17,-0.57,-31.4,-73.69,32.84,-0.88,0.15,0.63,4.85,69.6,-33.05,2
-1.15,-0.06,-0.39,-16.77,-100.88,44.39,-0.84,0.16,0.63,6.46,93.6,-54.7,2
-1.1,0.01,-0.12,-12.93,-115.37,52.32,-0.9,0.07,0.52,-0.43,120.0,-66.19,2
-1.04,-0.0,0.11,7.04,-118.05,51.83,-1.0,-0.04,0.33,21.22,130.4,-77.65,2
-0.99,0.11,0.42,44.57,-107.71,46.4,-1.03,-0.02,0.19,5.46,123.14,-73.72,2
0.94,0.36,1.31,-20.37,-76.16,21.49,-0.82,0.18,-0.54,-24.66,33.51,-72.68,2
-0.36,1.25,1.25,157.13,29.94,8.84,-1.06,-0.54,0.04,52.77,-118.14,-17.77,2
-0.91,1.24,-0.01,-26.07,86.34,-33.87,-0.8,0.15,0.65,4.02,-132.04,50.15,2
-1.21,0.07,-0.76,-76.31,64.3,-29.85,-0.7,-0.0,0.54,1.74,-82.01,53.32,2
-1.37,-0.25,-0.8,-45.12,15.49,-22.41,-0.8,0.22,0.57,-15.61,-2.84,34.15,2
-1.14,-0.24,-0.11,21.98,-25.37,-19.05,-0.94,0.01,0.4,-0.24,32.07,12.01,2
-0.9,0.38,0.37,16.62,-16.65,-14.66,-1.03,0.03,0.31,0.55,24.3,12.07,2
-0.8,0.35,0.47,-18.87,8.69,-9.54,-1.02,-0.01,0.26,-9.09,-6.34,22.84,2
-0.97,0.01,0.27,-24.82,21.65,-6.65,-1.01,0.04,0.33,-2.77,-28.84,19.97,2
-1.13,-0.16,-0.03,-3.69,18.57,-1.31,-0.96,0.1,0.42,5.61,-25.0,0.88,2
-1.13,0.02,-0.21,7.93,3.57,8.99,-0.94,0.11,0.5,6.25,-7.32,-13.6,2
-1.05,0.2,-0.06,10.4,-6.19,9.36,-0.92,0.07,0.46,-0.09,8.02,-15.4,2
-0.94,0.29,0.15,2.84,-5.79,5.85,-0.95,0.03,0.37,-0.7,7.9,-7.53,2
-0.93,0.22,0.16,-5.52,0.43,0.27,-0.95,0.03,0.35,2.53,-2.96,1.52,2
-0.98,0.14,0.09,-3.45,0.15,-2.74,-0.92,0.07,0.38,5.03,-3.29,2.1,2
-1.01,0.13,-0.01,-6.43,-2.68,-2.01,-0.91,0.07,0.4,3.72,3.6,1.77,2
-1.01,0.13,0.02,-7.13,-6.68,-1.52,-0.91,0.07,0.41,2.9,9.33,0.95,2
-0.97,0.15,0.12,-5.15,-6.98,-1.98,-0.93,0.07,0.39,0.91,9.27,0.34,2
-0.96,0.16,0.14,-4.3,-3.72,-1.77,-0.92,0.07,0.39,1.8,6.13,-0.91,2
-0.96,0.14,0.15,-5.52,0.7,-1.34,-0.92,0.08,0.38,2.23,2.35,-2.44,2
-0.95,0.11,0.2,-4.05,5.88,-2.13,-0.91,0.1,0.35,1.83,3.84,-1.8,2
-0.9,0.12,0.3,3.29,17.87,-6.13,-0.93,0.02,0.31,0.73,-1.68,-3.57,2
-0.84,0.17,0.31,14.57,29.88,-13.87,-0.92,0.04,0.31,4.73,-16.98,4.02,2
-0.82,0.2,0.26,24.82,42.35,-23.96,-0.92,0.09,0.29,-0.37,-34.73,11.77,2
-0.86,0.23,0.14,28.99,48.45,-28.96,-0.93,0.05,0.34,-0.52,-48.14,24.02,2
-0.93,0.19,0.02,27.77,51.37,-35.09,-0.97,0.01,0.4,-5.91,-55.4,37.77,2
-0.99,0.17,-0.15,12.56,50.98,-39.76,-0.88,0.11,0.46,1.25,-51.52,44.73,2
-1.06,0.11,-0.19,-3.96,45.82,-41.52,-0.86,0.2,0.53,-8.14,-37.2,43.81,2
-1.08,0.01,-0.21,-19.27,39.09,-38.87,-0.92,0.15,0.56,-16.89,-29.45,38.81,2
-1.1,-0.09,-0.24,-21.89,29.85,-34.02,-0.87,0.15,0.52,-9.51,-16.95,29.66,2
-1.08,-0.08,-0.31,-27.96,17.62,-26.46,-0.85,0.17,0.55,-2.41,-3.35,19.73,2
-1.06,-0.18,-0.5,-44.21,-0.79,-10.4,-0.87,0.09,0.37,8.29,-6.74,13.87,2
-0.9,0.0,-0.18,13.51,-19.63,-10.61,-0.64,0.04,0.63,18.99,11.31,17.65,2
-0.71,0.36,0.09,-4.42,-16.04,-6.4,-0.78,0.21,0.39,0.4,14.24,27.84,2
-0.96,-0.15,-0.29,-66.71,-18.51,13.93,-0.74,0.23,0.51,-25.73,34.54,6.71,2
-1.17,-0.31,-0.41,-33.9,-40.82,27.62,-0.85,0.05,0.59,-5.58,44.05,-20.79,2
-1.2,-0.13,-0.47,-23.48,-63.17,43.72,-0.91,0.21,0.64,13.84,58.54,-43.02,2
-1.24,-0.22,-0.36,-21.19,-90.12,58.99,-0.9,0.19,0.66,-8.29,92.99,-59.97,2
-1.19,-0.22,-0.19,-7.71,-109.97,77.13,-1.01,0.09,0.47,7.62,124.85,-87.01,2
-1.15,-0.17,0.19,39.63,-121.31,86.34,-1.03,0.04,0.28,7.99,145.3,-111.65,2
-0.89,0.22,0.75,69.82,-92.9,79.7,-1.08,0.01,0.05,1.49,122.74,-114.36,2
0.31,0.61,1.6,-24.15,-10.61,57.68,-0.7,0.05,-0.44,-22.13,31.52,-92.93,2
-0.84,0.63,1.74,148.6,70.06,70.34,-1.27,-0.39,-0.26,58.02,-121.22,-47.41,2
-0.83,1.23,0.51,144.6,95.82,-53.81,-1.0,-0.18,0.19,87.8,-187.5,18.08,2
-0.86,0.54,-0.02,27.65,123.14,-43.81,-0.89,0.23,0.33,14.24,-158.96,63.48,2
-1.13,0.06,-0.09,41.49,101.68,-56.83,-1.05,0.12,0.32,-15.52,-119.09,61.83,2
-1.22,-0.01,-0.0,40.4,92.62,-61.52,-1.13,0.11,0.34,7.53,-85.98,45.95,2
-1.22,0.01,0.14,40.09,90.95,-64.3,-1.14,0.17,0.44,12.35,-72.41,35.58,2
-1.08,0.17,0.23,31.28,93.75,-64.91,-1.22,0.1,0.38,5.43,-69.57,36.86,2
-0.93,0.33,0.26,16.89,107.77,-62.07,-1.1,0.03,0.35,8.63,-75.27,44.24,2
-0.83,0.47,0.19,-13.75,126.68,-70.52,-0.96,-0.09,0.33,18.96,-70.49,62.96,2
-0.76,0.14,-0.02,-27.07,135.61,-69.21,-0.83,-0.1,0.28,11.31,-86.01,84.21,2
-0.75,0.03,-0.15,-13.26,134.51,-66.28,-0.76,-0.12,0.4,27.8,-100.91,70.91,2
-0.74,-0.03,-0.32,11.74,130.55,-67.74,-0.66,-0.07,0.68,46.98,-97.77,62.53,2
-0.76,0.07,-0.5,43.23,126.37,-70.06,-0.58,0.15,0.77,54.6,-117.04,65.91,2
-0.58,-0.01,-0.62,32.68,130.67,-68.32,-0.47,0.13,0.79,63.84,-109.3,64.79,2
-0.66,-0.21,-0.92,26.74,118.78,-59.7,-0.29,0.35,0.92,52.71,-106.22,60.12,2
-0.75,-0.45,-1.25,-2.1,96.98,-44.05,-0.06,0.51,0.93,17.13,-81.43,43.96,2
-0.77,-0.39,-1.27,0.82,65.09,-33.72,-0.19,0.43,0.94,-12.23,-56.31,30.3,2
-0.75,-0.31,-1.12,13.84,33.17,-29.51,-0.23,0.23,0.9,-5.4,-28.99,23.69,2
-0.79,-0.27,-0.98,39.27,7.62,-26.55,-0.32,0.28,0.9,25.0,-16.62,15.24,2
-0.84,-0.26,-0.9,32.44,-7.62,-21.04,-0.41,0.45,0.89,22.47,-2.26,9.09,2
-0.88,-0.27,-0.85,7.5,-18.05,-10.18,-0.48,0.44,0.86,1.43,9.76,5.55,2
-0.92,-0.27,-0.77,-6.16,-27.96,0.0,-0.51,0.41,0.87,-8.57,23.75,-3.57,2
-0.96,-0.24,-0.72,-15.64,-37.62,7.62,-0.58,0.32,0.82,-6.71,32.16,-7.26,2
-0.97,-0.22,-0.65,-17.29,-47.8,12.26,-0.61,0.29,0.77,-13.75,41.8,-12.41,2
-0.99,-0.25,-0.7,-22.65,-58.29,18.38,-0.61,0.34,0.78,-11.8,53.17,-14.45,2
-0.97,-0.25,-0.73,-33.78,-68.75,24.91,-0.58,0.44,0.84,-14.51,68.51,-19.33,2
-0.92,-0.2,-0.6,-40.82,-76.89,27.04,-0.61,0.4,0.72,-28.66,76.19,-22.68,2
-0.83,-0.21,-0.51,-34.88,-86.1,28.08,-0.61,0.18,0.65,-27.47,82.41,-19.33,2
-0.88,-0.2,-0.5,-21.46,-94.82,31.55,-0.66,0.27,0.68,-3.38,86.98,-27.41,2
-0.92,-0.23,-0.61,-44.63,-102.29,40.0,-0.62,0.42,0.73,-13.38,93.81,-33.57,2
-0.85,-0.13,-0.51,-55.24,-109.57,44.85,-0.68,0.26,0.64,-34.42,98.08,-40.64,2
-0.8,-0.12,-0.39,-53.96,-115.55,47.93,-0.68,0.15,0.64,-35.91,103.08,-36.4,2
-0.83,-0.15,-0.32,-45.55,-121.52,51.16,-0.73,0.24,0.58,-26.52,98.9,-40.3,2
-0.97,-0.19,-0.29,-37.74,-130.73,56.31,-0.83,0.2,0.52,-17.99,102.5,-50.12,2
-0.95,-0.06,-0.21,-37.47,-137.74,61.46,-0.87,0.14,0.5,-19.54,112.1,-58.84,2
-0.92,0.06,-0.26,-43.08,-143.29,66.28,-0.88,0.13,0.52,-6.07,111.04,-57.84,2
-0.93,0.07,-0.04,-34.63,-147.23,66.77,-0.88,0.11,0.37,4.39,110.21,-48.57,2
-1.0,-0.05,0.08,-25.06,-155.27,71.22,-1.03,-0.01,0.42,4.85,132.59,-52.32,2
-1.07,-0.14,0.18,0.18,-162.84,79.73,-1.09,0.18,0.32,-8.23,174.39,-79.91,2
-1.03,-0.06,0.57,51.22,-163.6,86.52,-1.18,-0.06,0.07,-14.51,228.54,-107.23,2
-0.8,0.53,1.25,79.09,-123.38,61.71,-1.23,-0.14,-0.22,-20.73,179.54,-96.04,2
1.22,1.22,2.08,-77.47,49.36,1.01,-0.43,-0.29,-0.89,-26.43,30.67,-50.24,2
-0.47,0.18,1.78,86.16,85.09,0.82,-1.41,-0.39,-0.35,-5.0,-181.43,22.53,2
-0.81,0.83,0.42,99.05,146.31,-67.71,-1.06,-0.09,0.15,117.96,-240.73,57.62,2
-0.94,0.58,-0.53,-11.52,142.8,-82.65,-0.79,0.32,0.48,32.5,-193.29,100.7,2
-1.24,-0.1,-0.97,-67.16,96.95,-71.07,-0.75,0.34,0.68,-48.78,-100.49,103.9,2
-1.4,-0.28,-1.05,-93.38,39.7,-50.52,-0.8,0.27,0.71,-19.18,-19.51,65.43,2
-1.5,-0.51,-0.86,-90.61,-9.24,-30.24,-0.95,0.28,0.58,-14.91,17.87,41.86,2
-1.28,-0.34,-0.24,-55.03,-39.94,-14.12,-0.97,0.18,0.59,-11.71,46.13,17.71,2
-0.87,-0.01,0.21,-46.01,-39.73,-2.5,-1.04,0.05,0.19,-11.04,47.65,10.91,2
-0.7,0.27,0.38,-40.85,-30.24,0.58,-0.92,0.01,0.22,-5.4,35.03,14.45,2
-1.02,0.22,-0.12,-64.3,-30.18,10.49,-0.84,0.15,0.44,-14.24,45.49,14.3,2
-1.27,-0.3,-0.4,-43.96,-55.79,21.1,-1.01,0.07,0.4,1.77,60.76,-14.48,2
-1.25,-0.18,-0.28,-0.95,-85.34,35.21,-1.02,0.09,0.57,20.61,73.81,-33.57,2
-1.24,-0.05,-0.21,11.62,-110.15,42.13,-1.05,0.15,0.46,17.01,107.01,-60.0,2
-1.17,-0.03,0.13,42.8,-123.23,46.43,-0.93,0.05,0.26,-20.27,128.6,-61.25,2
1.54,-0.35,1.18,-1.92,-76.19,43.66,-0.94,0.1,-0.56,-40.95,28.2,-81.98,2
-0.38,1.02,1.33,136.52,21.77,-1.55,-1.0,-0.37,0.24,62.35,-156.31,8.99,2
-1.03,0.73,-0.13,-68.57,90.21,-24.88,-0.84,0.23,0.53,-1.37,-125.85,46.8,2
-1.39,-0.39,-0.95,-78.32,46.52,-1.83,-0.64,0.2,0.56,1.4,-50.49,34.21,2
-1.25,-0.45,-0.43,9.33,-10.52,2.68,-0.83,0.21,0.38,-11.49,22.47,2.74,2
-0.94,0.39,0.38,25.49,-29.18,-18.57,-0.99,0.04,0.29,0.21,30.55,8.2,2
-0.76,0.42,0.65,-26.89,5.67,-11.52,-1.04,0.04,0.17,-17.93,-0.43,22.35,2
-0.95,-0.0,0.38,-30.34,22.93,-3.51,-1.02,0.11,0.23,-3.38,-30.67,22.87,2
-1.11,-0.24,-0.01,-13.48,18.63,1.19,-0.94,0.18,0.36,3.69,-23.93,7.44,2
-1.15,-0.08,-0.14,5.18,-1.98,4.88,-0.92,0.23,0.43,2.35,1.86,-11.01,2
-1.04,0.15,0.15,13.57,-11.77,4.6,-0.97,0.16,0.38,-0.79,9.3,-13.9,2
-0.94,0.22,0.27,4.15,-5.49,4.6,-0.96,0.12,0.32,-0.37,0.64,-5.91,2
-0.93,0.1,0.19,-0.24,1.4,2.01,-0.92,0.11,0.32,2.41,-5.06,-3.45,2
-0.98,0.08,0.08,3.14,-1.01,-0.37,-0.9,0.12,0.34,5.91,-0.55,-2.96,2
-0.97,0.14,0.07,1.95,-4.24,-3.81,-0.91,0.1,0.33,3.66,5.67,-1.13,2
-0.95,0.15,0.12,-2.65,-6.31,-3.84,-0.96,0.1,0.34,2.56,9.18,1.34,2
-0.93,0.14,0.18,-7.2,-4.18,-3.81,-0.95,0.08,0.32,0.27,5.91,2.56,2
-0.95,0.08,0.19,-4.66,-1.92,-3.38,-0.94,0.1,0.3,0.4,1.31,0.85,2
-0.96,0.07,0.14,-3.99,-0.21,-0.91,-0.93,0.1,0.34,-1.25,1.25,-0.4,2
-0.98,0.09,0.11,-3.81,-0.52,0.95,-0.92,0.11,0.34,0.0,2.8,-3.32,2
-0.97,0.11,0.15,-3.48,-0.85,1.19,-0.94,0.11,0.32,2.26,4.21,-4.12,2
-0.97,0.09,0.15,-2.29,1.28,1.34,-0.92,0.12,0.32,3.32,4.36,-4.05,2
-0.96,0.08,0.18,-0.98,3.66,1.86,-0.92,0.13,0.31,0.91,9.63,-5.46,2
-0.94,0.11,0.22,1.1,6.95,1.4,-0.9,0.13,0.32,-7.1,14.36,-6.92,2
-0.89,0.13,0.26,9.63,10.85,-0.46,-0.91,0.06,0.29,-9.21,10.98,-7.71,2
-0.85,0.18,0.37,26.16,22.1,-11.95,-1.05,0.09,0.24,-6.1,-15.09,4.6,2
-0.82,0.24,0.34,42.35,34.09,-22.65,-0.94,0.07,0.27,14.6,-40.43,17.68,2
-0.82,0.29,0.25,33.48,49.15,-34.09,-0.93,0.11,0.29,8.63,-58.29,35.24,2
-0.86,0.24,0.09,22.23,55.4,-42.8,-0.9,0.1,0.34,0.58,-63.26,45.73,2
-0.95,0.13,-0.04,4.33,56.71,-45.98,-0.92,0.12,0.4,-11.43,-58.08,54.3,2
-1.01,0.02,-0.1,-8.84,50.27,-43.14,-0.86,0.17,0.42,-15.27,-43.87,49.3,2
-1.0,-0.05,-0.18,-24.6,40.67,-36.19,-0.89,0.18,0.43,-16.55,-31.1,38.87,2
-1.03,-0.1,-0.3,-55.82,29.7,-22.07,-0.81,0.2,0.49,-19.05,-10.46,30.43,2
-1.06,-0.09,-0.31,-77.29,15.73,-7.77,-0.86,0.15,0.36,-0.61,-6.92,15.61,2
-1.0,0.02,-0.06,-60.52,4.36,-6.25,-0.92,0.16,0.55,-9.66,11.25,15.91,2
-1.09,0.05,-0.07,-79.97,2.68,3.51,-0.97,0.2,0.54,-17.04,9.27,23.81,2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
