0.03,-0.08,-0.19,55.79,50.67,-81.28,0.29,0.07,0.59,14.36,-60.12,-56.49,0
0.34,-0.51,-0.2,57.32,1.28,-201.04,0.54,0.25,0.57,44.6,-176.43,9.05,0
0.77,-1.09,-0.18,-55.27,-82.04,-192.96,1.05,0.45,0.46,70.3,-170.21,62.87,0
0.67,-1.72,0.1,-23.84,-147.04,-110.15,1.1,0.45,0.78,68.41,-90.18,126.25,0
0.29,-1.56,0.22,-101.46,-174.21,-33.99,0.69,0.67,0.92,65.3,-62.1,154.73,0
-0.09,-1.67,0.63,19.94,-135.27,33.75,0.27,0.57,1.1,45.12,7.93,104.73,0
-0.32,-1.54,0.95,24.57,-72.38,139.63,0.13,0.66,1.05,10.88,110.82,40.64,0
-0.3,-1.11,0.52,45.09,10.61,216.34,0.05,0.28,0.9,-5.61,197.38,-61.65,0
-0.14,-0.58,0.21,51.07,74.85,203.54,0.08,0.12,0.86,-24.82,209.33,-118.51,0
-0.09,-0.23,0.02,53.38,112.53,99.63,0.27,0.11,0.83,-41.16,116.89,-123.02,0
0.04,-0.09,-0.17,52.87,118.26,-57.59,0.23,0.14,0.67,-60.58,-44.82,-87.77,0
0.16,-0.15,-0.31,24.36,32.99,-193.99,0.33,0.4,0.52,24.48,-170.18,-4.63,0
0.43,-0.73,-0.05,125.21,-127.07,-303.84,0.44,0.45,0.66,129.57,-256.28,99.02,0
0.73,-1.05,-0.34,115.21,-309.02,-254.85,0.6,0.53,0.84,293.41,-223.87,200.0,0
1.21,-1.73,0.89,62.5,-352.13,-100.3,1.34,0.45,0.83,294.91,-82.9,211.62,0
0.58,-1.68,0.32,53.26,-315.21,11.1,0.77,0.27,1.03,198.2,0.73,243.02,0
0.42,-1.42,0.31,134.85,-262.74,85.67,0.61,0.33,0.79,171.52,87.8,181.68,0
0.23,-0.45,0.27,416.55,-171.86,154.18,0.54,0.37,0.61,210.95,115.52,80.43,0
0.61,-1.41,-0.03,11.13,-155.7,176.31,1.19,0.32,0.7,162.77,147.59,61.01,0
0.55,-0.88,-0.3,252.29,-133.17,148.78,0.92,-0.16,0.68,293.96,163.23,5.03,0
0.36,-1.36,-0.1,101.74,-150.76,190.46,0.77,0.04,1.02,174.66,163.54,65.18,0
0.15,-0.98,0.13,51.19,-151.19,223.75,0.57,0.23,0.82,165.4,193.84,51.74,0
-0.17,-0.96,0.3,59.85,-106.68,234.85,0.1,-0.04,0.83,79.94,253.6,25.91,0
-0.26,-0.16,0.08,6.07,-44.05,203.02,-0.02,0.12,0.58,13.2,225.43,7.71,0
-0.13,-0.08,0.1,-56.86,-11.65,94.63,0.17,-0.03,0.78,-29.12,139.63,13.96,0
0.45,-0.08,-0.16,-31.4,6.62,-106.37,0.63,0.23,0.71,-16.28,-108.38,22.9,0
1.16,-0.43,-0.29,39.79,-85.79,-282.65,1.08,0.81,-0.08,136.49,-210.12,65.18,0
1.82,-1.05,0.16,65.64,-224.51,-228.84,1.65,0.65,0.06,132.13,-180.06,167.62,0
1.6,-1.39,0.91,-32.96,-227.2,-46.59,1.66,0.96,0.2,192.77,-48.14,159.36,0
0.82,-1.59,0.99,8.29,-184.94,29.6,1.48,1.31,0.41,81.71,60.52,149.27,0
0.39,-1.48,0.89,-8.66,-131.77,94.7,0.64,0.82,0.67,11.92,53.32,107.93,0
-0.07,-1.11,0.64,-85.7,-48.14,162.71,0.28,0.65,0.6,35.82,128.35,-29.51,0
-0.13,-0.74,0.43,121.37,29.94,203.17,0.02,0.07,0.66,30.18,213.63,-115.61,0
-0.03,-0.5,0.15,79.79,104.6,210.85,0.14,0.08,0.65,-32.71,219.73,-157.26,0
0.16,-0.3,0.06,32.1,172.23,119.12,0.32,0.12,0.88,-81.55,102.5,-187.87,0
0.37,-0.19,-0.05,-5.46,197.13,-31.68,0.45,0.59,0.76,-161.34,-50.18,-112.13,0
0.83,-0.53,-0.17,-38.63,158.32,-185.3,0.91,0.8,0.43,-101.8,-183.45,-71.59,0
1.22,-0.89,0.2,-7.56,1.68,-259.82,1.35,0.97,0.11,20.4,-212.62,34.12,0
1.24,-1.51,0.33,147.71,-125.73,-180.73,1.49,0.56,0.34,113.38,-150.82,84.02,0
0.95,-1.55,0.49,-38.66,-145.67,-73.14,1.45,1.1,0.63,104.7,-75.06,106.13,0
0.41,-1.74,0.82,-39.48,-92.68,11.19,1.0,0.81,1.11,58.84,-20.06,54.24,0
-0.08,-1.53,0.58,56.92,-61.92,113.93,0.46,0.51,0.93,-16.37,76.8,36.55,0
-0.36,-1.12,0.58,-4.18,-41.4,192.65,-0.1,0.31,0.77,8.32,153.26,-13.29,0
-0.25,-0.48,0.39,22.2,44.18,213.38,-0.13,0.11,0.6,9.33,210.52,-110.27,0
-0.04,-0.29,0.3,45.7,125.64,172.44,0.06,0.09,0.69,-49.51,169.09,-165.88,0
0.31,-0.19,0.08,38.9,197.62,39.24,0.53,0.09,0.56,-104.48,6.49,-164.24,0
0.74,-0.16,0.15,74.45,201.83,-148.78,0.63,0.5,0.55,-68.26,-141.71,-135.06,0
1.06,-0.32,-0.08,-14.73,138.93,-310.76,0.67,1.1,0.29,-36.49,-307.26,-35.95,0
1.53,-1.09,-0.06,-1.92,30.4,-363.32,1.31,0.48,0.1,44.82,-329.12,-15.43,0
1.78,-1.51,0.02,-103.08,-52.32,-266.89,1.78,0.45,0.2,65.43,-244.09,52.8,0
1.39,-1.17,0.19,-41.77,13.81,-160.79,1.34,0.27,0.2,-80.27,-172.47,-3.6,0
0.98,-1.28,0.14,-240.27,169.21,-61.25,1.22,0.27,0.62,-214.54,-112.5,-72.35,0
0.89,-0.63,-0.35,-311.4,313.14,-20.82,0.8,-0.18,0.54,-352.26,-97.26,-169.36,0
0.88,-0.68,-0.49,-379.02,377.62,60.4,1.03,-0.03,0.51,-378.78,-83.96,-200.27,0
0.76,-0.71,-0.32,-233.99,344.79,87.84,0.75,0.26,0.59,-359.6,-59.15,-185.09,0
0.54,-1.23,-0.35,-159.39,274.39,104.94,0.82,0.45,0.66,-283.72,-41.74,-153.75,0
0.3,-1.35,-0.29,-40.24,195.43,140.58,0.72,0.47,0.74,-183.38,47.62,-157.93,0
-0.01,-1.22,-0.27,36.62,104.51,187.26,0.51,0.25,0.76,-120.55,133.23,-105.98,0
-0.32,-0.85,-0.31,32.01,39.85,202.35,0.06,0.17,0.89,-48.54,158.54,-61.74,0
-0.48,-0.66,0.0,62.13,9.94,200.88,-0.07,0.16,0.87,-53.57,199.12,-27.44,0
-0.42,-0.43,0.1,42.35,4.88,164.54,-0.01,0.11,0.85,-22.44,168.6,-11.86,0
-0.33,-0.14,0.06,-33.26,15.46,71.62,0.05,0.11,0.79,-33.66,86.77,-6.8,0
-0.13,-0.1,-0.01,-3.81,17.26,-54.27,0.13,0.03,0.61,-25.15,-31.04,5.21,0
0.15,-0.07,-0.06,30.95,-2.41,-208.66,0.27,0.14,0.75,60.24,-188.69,-4.54,0
0.66,-0.56,-0.23,-1.62,-56.37,-317.1,0.55,0.44,0.41,88.26,-296.25,83.81,0
1.3,-1.82,0.02,-31.37,-105.88,-261.83,1.63,0.51,0.51,98.05,-221.25,67.71,0
0.79,-1.94,0.31,-95.0,-144.76,-121.34,1.18,1.01,0.94,11.98,-150.98,164.54,0
0.34,-1.89,0.51,-57.59,-124.39,-24.57,0.92,0.43,1.05,29.12,-70.79,117.44,0
-0.22,-1.73,0.38,-35.52,-84.27,66.1,0.45,0.6,0.92,-43.84,30.03,99.73,0
-0.37,-1.38,0.61,18.45,-31.13,175.98,0.1,0.27,0.87,15.64,135.82,-10.73,0
-0.22,-0.87,0.4,59.12,31.86,222.1,0.05,0.18,0.82,-18.29,227.71,-78.26,0
-0.09,-0.42,0.09,42.77,77.44,176.71,0.2,0.17,0.82,-14.94,188.69,-119.51,0
0.16,-0.32,0.04,70.34,121.4,29.09,0.53,0.13,0.83,-12.71,17.29,-127.2,0
0.54,-0.19,-0.24,61.37,116.89,-130.18,0.69,0.18,0.44,-27.5,-116.55,-95.64,0
0.98,-1.1,-0.2,107.62,53.08,-224.33,1.21,0.33,0.27,39.45,-165.46,-33.9,0
1.06,-1.24,-0.14,62.2,-36.19,-179.57,1.29,0.54,0.42,46.77,-164.27,15.3,0
